ground;treatment_group;control_group;country_of_analysis;study;authors;year;effect_sign;effect_category;url
Race and national origin;African American name;Anglo-Saxon name;United States;Jacquement & Yannelis (2012);Jacquement & Yannelis;2012;?;Negative;http://doi.org/10.1016/j.labeco.2012.08.004
Race and national origin;African American name;Anglo-Saxon name;United States;Leasure & Andersen (2020);Leasure & Andersen;2020;0/?;Mixed: None and Negative;https://doi.org/10.1080/01639625.2019.1596539
Race and national origin;African American name;Anglo-Saxon name;United States;Vuolo et al. (2017);Vuolo et al.;2017;?;Negative;https://doi.org/10.1108/S0277-283320170000030007
Race and national origin;African American or Somali American name;Anglo-Saxon name;United States;Gorsuch & Rho (2018);Gorsuch & Rho;2018;?;Negative;https://dx.doi.org/10.2139/ssrn.3184984
Race and national origin;African or Arab name;Native name;Sweden;Bursell (2007);Bursell;2007;?;Negative;https://ideas.repec.org/p/hhs/sulcis/2007_007.html
Race and national origin;African or Hispanic name;Anglo-Saxon name;United States;Darolia et al. (2016);Darolia et al.;2016;0;None;http://dx.doi.org/10.1080/13504851.2015.1114571
Race and national origin;African or Hispanic name;Anglo-Saxon name;United States;Decker et al. (2015);Decker et al.;2015;0;None;http://doi.org/10.1016/j.jcrimjus.2015.02.002
Race and national origin;African or Hispanic name;Native name;Sweden;Bursell (2014);Bursell;2014;?;Negative;https://doi.org/10.1093/esr/jcu047
Race and national origin;African, Asian, or German name;Native name;Ireland;McGinnity & Lunn (2011);McGinnity & Lunn;2011;?;Negative;http://dx.doi.org/10.1177/0950017011419722
Race and national origin;African, Caribbean, Indian, or Pakistani name;Native name;United Kingdom;Wood et al. (2009);Wood et al.;2009;?;Negative;http://www.natcen.ac.uk/media/20541/test-for-racial-discrimination.pdf
Race and national origin;Albanian name;Native name;Greece;Drydakis & Vlassis (2010);Drydakis & Vlassis;2010;?;Negative;https://doi.org/10.1111/j.1467-9957.2009.02132.x
Race and national origin;Albanian name;Native name;Greece;Drydakis (2012a);Drydakis;2012;?;Negative;https://doi.org/10.1080/14683857.2012.686016
Race and national origin;Albanian, Chinese, German, Moroccan, or Romanian name;Native name;Italy;Busetta et al. (2018);Busetta et al.;2018;?;Negative;https://doi.org/10.1186/s41118-018-0030-1
Race and national origin;Albanian, Georgian, or Ukrainian origin;Native origin;Greece;Drydakis (2017);Drydakis;2017;?;Negative;https://doi.org/10.1016/j.econlet.2017.08.031
Race and national origin;Antillean, Moroccan, Surinamese, or Turkish name;Native name;Netherlands;Andriessen et al. (2012);Andriessen et al.;2012;?;Negative;http://dx.doi.org/10.1177/0730888412444783
Race and national origin;Arab name;Anglo-Saxon name;United States;Widner & Chicoine (2011);Widner & Chicoine;2011;?;Negative;http://dx.doi.org/10.1111/j.1573-7861.2011.01285.x
Race and national origin;Arab name;Native name;Netherlands;Blommaert et al. (2014);Blommaert et al.;2014;?;Negative;https://doi.org/10.1093/sf/sot124
Race and national origin;Arab name;Native name;Netherlands;Derous et al. (2012);Derous et al.;2012;?;Negative;http://dx.doi.org/10.1002/job.769
Race and national origin;Arab name;Native name;Sweden;Aldén et al. (2020);Aldén et al.;2020;?;Negative;https://www.ifn.se/wfiles/wp/wp1369.pdf
Race and national origin;Arab name;Native name;Sweden;Arai et al. (2015);Arai et al.;2015;?;Negative;https://doi.org/10.1111/imre.12170
Race and national origin;Arab origin;Native origin;France;Manant et al. (2019);Manant et al.;2019;?;Negative;https://doi.org/10.1111/jems.12291
